insert into car4 values(car_id,'car_name',car_prices_in_lakh,'kms_driven','fuel_type','transmission','ownership',engine in cc,seats,'manufacture');
insert into car4 values(3619,'Hyundai Xcent 1.2 Kappa SX',3.5,'50000','Petrol','Manual','2nd Owner',1198,5,'02-Mar-16');
insert into car4 values(3620,'Renault Scala Diesel RxZ',2.5,'6400','Diesel','Manual','2nd Owner',1197,7,'20-Jan-18');
insert into car4 values(3621,'Hyundai EON D Lite Plus',1.6,'40000','Petrol','Manual','2nd Owner',1997,5,'29-Oct-16');
insert into car4 values(3622,'Tata Indigo CR4',1.65,'20000','Diesel','Manual','2nd Owner',998,5,'01-Apr-17');
insert into car4 values(3623,'Honda Amaze VX i-VTEC',3.8,'60000','Petrol','Manual','1st Owner',1197,5,'30-Jun-17');
insert into car4 values(3624,'Maruti Wagon R ZXI AMT 1.2',5.25,'40000','Petrol','Automatic','1st Owner',1582,5,'22-May-19');
insert into car4 values(3625,'Mahindra Scorpio 1.99 S10',7.5,'130000','Diesel','Manual','1st Owner',1461,5,'30-Sep-15');
insert into car4 values(3626,'Maruti Wagon R VXI Plus',3.15,'30000','Petrol','Manual','2nd Owner',1498,5,'10-Dec-17');
insert into car4 values(3627,'Hyundai Venue S',7.41,'15000','Petrol','Manual','1st Owner',1497,5,'18-Jul-17');
insert into car4 values(3628,'Hyundai Verna CRDi 1.6 SX',8.6,'40000','Diesel','Manual','1st Owner',1197,5,'17-Nov-14');
insert into car4 values(3629,'Renault Duster 85PS Diesel RxS',6.75,'50000','Diesel','Manual','1st Owner',1197,5,'Augst 24 2220');
insert into car4 values(3630,'Honda Amaze EX i-Dtech',2.65,'120000','Diesel','Manual','2nd Owner',1396,5,'22-Jan-18');
insert into car4 values(3631,'Kia Seltos HTX G',12,'10000','Petrol','Manual','1st Owner',1199,7,'15-Feb-22');
insert into car4 values(3632,'Hyundai i10 Magna',1.35,'75000','Petrol','Manual','3rd Owner',999,5,'02-Mar-17');
insert into car4 values(3633,'Hyundai i10 Magna 1.2 iTech SE',0.95,'50000','Petrol','Manual','4th Owner',1199,5,'20-Jan-19');
insert into car4 values(3634,'Tata Indigo LS TDI BSIII',1.1,'120000','Diesel','Manual','3rd Owner',1461,5,'29-Oct-17');
insert into car4 values(3635,'Tata Tiago 1.2 Revotron XB',3.1,'50000','Petrol','Manual','1st Owner',1197,7,'01-Apr-18');
insert into car4 values(3636,'Renault Triber RXE',5.5,'5000','Petrol','Manual','1st Owner',2494,5,'30-Jun-18');
insert into car4 values(3637,'Volkswagen Polo Diesel Comfortline 1.2L',1.8,'80000','Diesel','Manual','4th Owner',1396,5,'22-May-20');
insert into car4 values(3638,'Renault Duster 85PS Diesel RxL',4.05,'40000','Diesel','Manual','2nd Owner',1197,7,'30-Sep-16');
insert into car4 values(3639,'Maruti Swift Dzire VXI',6.1,'30000','Petrol','Manual','1st Owner',2179,5,'10-Dec-18');
insert into car4 values(3640,'Toyota Innova 2.5 EV Diesel MS 7 Str BSIII',1.8,'120000','Diesel','Manual','3rd Owner',796,5,'18-Jul-18');
insert into car4 values(3641,'Tata Indigo LS (TDI) BS III',0.89,'40000','Diesel','Manual','1st Owner',1197,5,'17-Nov-15');
insert into car4 values(3642,'Hyundai i10 Magna 1.2 iTech SE',1.2,'70000','Petrol','Manual','2nd Owner',1248,5,'Augst 24 2221');
insert into car4 values(3643,'Mahindra XUV500 W6 2WD',7.38,'120000','Diesel','Manual','1st Owner',1197,5,'22-Jan-19');
insert into car4 values(3644,'Maruti Alto 800 VXI',4.28,'5000','Petrol','Manual','1st Owner',1197,5,'15-Feb-23');
insert into car4 values(3645,'Maruti Baleno Delta',5.25,'35000','Petrol','Manual','1st Owner',998,5,'02-Mar-18');
insert into car4 values(3646,'Maruti Vitara Brezza VDi Option',6,'40000','Diesel','Manual','1st Owner',1248,5,'20-Jan-20');
insert into car4 values(3647,'Hyundai i20 Asta Option 1.2',5.2,'20000','Petrol','Manual','1st Owner',1498,5,'29-Oct-18');
insert into car4 values(3648,'Maruti Baleno 1.2 Sigma',4.2,'80000','Petrol','Manual','1st Owner',814,5,'01-Apr-19');
insert into car4 values(3649,'Maruti Wagon R LXI BS IV',3.7,'15000','Petrol','Manual','1st Owner',796,5,'30-Jun-19');
insert into car4 values(3650,'Maruti Vitara Brezza VDi',5.45,'70000','Diesel','Manual','2nd Owner',1197,5,'22-May-21');
insert into car4 values(3651,'Honda Amaze S i-DTEC',4,'120000','Diesel','Manual','1st Owner',1399,5,'30-Sep-17');
insert into car4 values(3652,'Hyundai EON D Lite Plus',2.3,'25000','Petrol','Manual','2nd Owner',1498,5,'10-Dec-19');
insert into car4 values(3653,'Maruti Alto 800 LXI',2.5,'25000','Petrol','Manual','1st Owner',1248,5,'18-Jul-19');
insert into car4 values(3654,'Hyundai i20 1.2 Sportz Option',2.3,'60000','Petrol','Manual','2nd Owner',1197,5,'17-Nov-16');
insert into car4 values(3655,'Chevrolet Aveo 1.4 LS BSIV',1.65,'80000','Petrol','Manual','1st Owner',998,5,'Augst 24 2222');
insert into car4 values(3656,'Ford Ecosport 1.5 DV5 MT Titanium',3,'80000','Diesel','Manual','3rd Owner',993,5,'22-Jan-20');
insert into car4 values(3657,'Maruti Swift Dzire VDi',2.7,'90000','Diesel','Manual','2nd Owner',1197,5,'15-Feb-24');
insert into car4 values(3658,'Hyundai Xcent 1.2 Kappa S',3.3,'37000','Petrol','Manual','1st Owner',796,5,'02-Mar-19');
insert into car4 values(3659,'Maruti Alto K10 LXI',3,'50000','Petrol','Manual','1st Owner',1498,5,'20-Jan-21');
insert into car4 values(3660,'Maruti Zen LXi - BS III',0.75,'50000','Petrol','Manual','1st Owner',1186,5,'29-Oct-19');
insert into car4 values(3661,'Maruti Baleno 1.2 Delta',5.49,'19493','Petrol','Manual','1st Owner',796,5,'01-Apr-20');
insert into car4 values(3662,'Maruti Alto LXi BSIII',1.05,'35000','Petrol','Manual','2nd Owner',993,5,'30-Jun-20');
insert into car4 values(3663,'Honda Amaze S i-Dtech',2.8,'60000','Diesel','Manual','2nd Owner',1396,5,'22-May-22');
insert into car4 values(3664,'Hyundai Xcent 1.2 CRDi SX',4.5,'50000','Diesel','Manual','1st Owner',1498,5,'30-Sep-18');
insert into car4 values(3665,'Maruti Alto LXi BSIII',0.75,'80000','Petrol','Manual','2nd Owner',1197,5,'10-Dec-20');
insert into car4 values(3666,'Maruti Zen LX BSII',0.9,'78527','Petrol','Manual','1st Owner',1197,5,'18-Jul-20');
insert into car4 values(3667,'Hyundai Creta 1.4 CRDi S',7,'94000','Diesel','Manual','1st Owner',1798,5,'17-Nov-17');
insert into car4 values(3668,'Honda City VX MT Diesel',9,'5000','Diesel','Manual','1st Owner',999,5,'Augst 24 2223');
insert into car4 values(3669,'Hyundai Grand i10 Sportz',3,'40000','Petrol','Manual','1st Owner',1197,5,'22-Jan-21');
insert into car4 values(3670,'Hyundai i20 1.2 Magna',2.25,'53128','Petrol','Manual','1st Owner',998,5,'15-Feb-25');
insert into car4 values(3671,'Skoda Superb Elegance 1.8 TSI',3.77,'39959','Petrol','Manual','2nd Owner',796,5,'02-Mar-20');
insert into car4 values(3672,'Renault KWID Climber 1.0 AMT',3.55,'4768','Petrol','Automatic','2nd Owner',1586,5,'20-Jan-22');
insert into car4 values(3673,'Hyundai i20 1.2 Sportz',2.16,'54004','Petrol','Manual','3rd Owner',796,5,'29-Oct-20');
insert into car4 values(3674,'Maruti Wagon R VXI BS IV',3.54,'16570','Petrol','Manual','1st Owner',1496,5,'01-Apr-21');
insert into car4 values(3675,'Maruti Alto 800 VXI Optional',3.22,'7869','Petrol','Manual','3rd Owner',1497,5,'30-Jun-21');
insert into car4 values(3676,'Maruti SX4 Vxi BSIV',2.1,'67640','Petrol','Manual','1st Owner',796,5,'22-May-23');
insert into car4 values(3677,'Maruti Alto LXi',1.29,'8934','Petrol','Manual','1st Owner',1197,5,'30-Sep-19');
insert into car4 values(3678,'Toyota Etios 2014-2016 V',4.17,'20241','Petrol','Manual','1st Owner',1497,5,'10-Dec-21');
insert into car4 values(3679,'Honda City 1.5 S MT',2.32,'67343','Petrol','Manual','1st Owner',1086,5,'18-Jul-21');
insert into car4 values(3680,'Maruti Alto 800 LXI',1.63,'10065','Petrol','Manual','1st Owner',796,5,'17-Nov-18');
insert into car4 values(3681,'Maruti Baleno Zeta',6.12,'57628','Petrol','Manual','1st Owner',1197,5,'Augst 24 2224');
insert into car4 values(3682,'Honda City i VTEC VX',5.55,'72375','Petrol','Manual','1st Owner',796,5,'22-Jan-22');
insert into car4 values(3683,'Hyundai i10 Era',1.4,'19328','Petrol','Manual','1st Owner',796,5,'15-Feb-26');
insert into car4 values(3684,'Maruti Alto LXi BSIII',1.08,'24941','Petrol','Manual','1st Owner',1197,5,'02-Mar-21');
insert into car4 values(3685,'Hyundai i10 Sportz',2.07,'56441','Petrol','Manual','1st Owner',1197,5,'20-Jan-23');
insert into car4 values(3686,'Maruti Alto 800 LXI',1.56,'89865','Petrol','Manual','1st Owner',1197,7,'29-Oct-21');
insert into car4 values(3687,'Maruti Alto 800 LXI',2.51,'25919','Petrol','Manual','1st Owner',1493,5,'01-Apr-22');
insert into car4 values(3688,'Maruti Swift Dzire 1.2 Vxi BSIV',2.3,'17363','Petrol','Manual','1st Owner',1086,5,'30-Jun-22');
insert into car4 values(3689,'Maruti Swift Dzire 1.2 Vxi BSIV',2.75,'60726','Petrol','Manual','2nd Owner',1086,5,'22-May-24');
insert into car4 values(3690,'Maruti Swift RS VXI',2.99,'54842','Petrol','Manual','2nd Owner',1497,5,'30-Sep-20');
insert into car4 values(3691,'Mahindra TUV 300 mHAWK100 T8',6.43,'31916','Diesel','Manual','1st Owner',796,5,'10-Dec-22');
insert into car4 values(3692,'Hyundai i10 Magna 1.1L',2.5,'35457','Petrol','Manual','1st Owner',1248,5,'18-Jul-22');
insert into car4 values(3693,'Hyundai i10 Sportz 1.1L',2.52,'34640','Petrol','Manual','1st Owner',1497,5,'17-Nov-19');
insert into car4 values(3694,'Honda City 1.5 V MT',2.54,'39398','Petrol','Manual','3rd Owner',1086,5,'Augst 24 2225');
insert into car4 values(3695,'Maruti Alto LXi BSIII',1.14,'42919','Petrol','Manual','1st Owner',1591,5,'22-Jan-23');
insert into car4 values(3696,'Maruti Swift Dzire VDI',3.28,'38359','Diesel','Manual','1st Owner',1498,5,'15-Feb-27');
insert into car4 values(3697,'Honda City S',2.9,'101875','Petrol','Manual','1st Owner',1248,5,'02-Mar-22');
insert into car4 values(3698,'Hyundai i10 Magna Optional 1.1L',1.61,'21976','Petrol','Manual','1st Owner',1248,5,'20-Jan-24');
insert into car4 values(3699,'Hyundai Creta 1.6 VTVT E Plus',7.13,'65531','Petrol','Manual','1st Owner',998,7,'29-Oct-22');
insert into car4 values(3700,'Renault Duster Petrol RXS',7.06,'5044','Petrol','Manual','1st Owner',1373,5,'01-Apr-23');
insert into car4 values(3701,'Maruti Swift Dzire LDI',5.7,'66906','Diesel','Manual','1st Owner',2487,8,'30-Jun-23');
insert into car4 values(3702,'Fiat Avventura MULTIJET Emotion',3.35,'47547','Diesel','Manual','2nd Owner',1497,5,'22-May-25');
insert into car4 values(3703,'Maruti Zen Estilo LXI BS IV',1.54,'25347','Petrol','Manual','1st Owner',1196,7,'30-Sep-21');
insert into car4 values(3704,'Maruti Ertiga BSIV VXI',6.21,'49712','Petrol','Manual','1st Owner',2498,5,'10-Dec-23');
insert into car4 values(3705,'Toyota Camry Hybrid 2.5',33.9,'4781','Petrol','Automatic','1st Owner',1196,5,'18-Jul-23');
insert into car4 values(3706,'Mahindra Marazzo M2 8Str BSIV',8.58,'21716','Diesel','Manual','1st Owner',1197,5,'17-Nov-20');
insert into car4 values(3707,'Maruti Eeco 5 Seater AC BSIV',1.98,'55160','Petrol','Manual','1st Owner',1461,5,'Augst 24 2226');
insert into car4 values(3708,'Mahindra Xylo E4',2.31,'50788','Diesel','Manual','3rd Owner',998,5,'22-Jan-24');
insert into car4 values(3709,'Maruti Eeco 5 Seater AC BSIV',1.55,'58475','Petrol','Manual','1st Owner',1197,5,'15-Feb-28');
insert into car4 values(3710,'Hyundai Xcent 1.2 Kappa S',2.98,'94321','Petrol','Manual','1st Owner',1199,6,'02-Mar-23');
insert into car4 values(3711,'Renault Pulse RxL',2.1,'23907','Diesel','Manual','2nd Owner',1198,5,'20-Jan-25');
insert into car4 values(3712,'Hyundai Venue SX Opt Turbo BSIV',8.46,'42060','Petrol','Manual','1st Owner',1086,7,'29-Oct-23');
insert into car4 values(3713,'Hyundai i20 1.2 Asta',5.53,'25258','Petrol','Manual','1st Owner',1497,5,'01-Apr-24');
insert into car4 values(3714,'Tata Tiago 1.2 Revotron XT',3.51,'31043','Petrol','Manual','1st Owner',1497,5,'30-Jun-24');
insert into car4 values(3715,'Mahindra KUV 100 NXT G80 K2',3.41,'39057','Petrol','Manual','1st Owner',1197,5,'22-May-26');
insert into car4 values(3716,'Hyundai Santro Xing (Non-AC)',1.13,'20484','Petrol','Manual','1st Owner',1298,7,'30-Sep-22');
insert into car4 values(3717,'Honda Mobilio V i-VTEC',4.26,'55517','Petrol','Manual','1st Owner',2179,5,'10-Dec-24');
insert into car4 values(3718,'Honda City S',3.56,'53234','Petrol','Manual','2nd Owner',1061,7,'18-Jul-24');
insert into car4 values(3719,'Maruti Ritz LXI',1.56,'51007','Petrol','Manual','1st Owner',2982,5,'17-Nov-21');
insert into car4 values(3720,'Maruti Swift 1.3 ZXI',1.46,'53755','Petrol','Manual','1st Owner',1591,5,'Augst 24 2227');
insert into car4 values(3721,'Tata Hexa XMA',10.37,'62144','Diesel','Automatic','1st Owner',1197,5,'22-Jan-25');
insert into car4 values(3722,'Maruti Wagon R LXI Minor',1.23,'45130','Petrol','Manual','1st Owner',1582,5,'15-Feb-29');
insert into car4 values(3723,'Toyota Fortuner 4x4 MT',13.47,'155124','Diesel','Manual','2nd Owner',1197,5,'02-Mar-24');
insert into car4 values(3724,'Hyundai Creta 1.6 SX Automatic',9.96,'30730','Petrol','Automatic','2nd Owner',2143,5,'20-Jan-26');
insert into car4 values(3725,'Maruti Swift Dzire VXI',3.18,'107488','Petrol','Manual','1st Owner',998,7,'29-Oct-24');
insert into car4 values(3726,'Hyundai Verna 1.6 SX',4.18,'86336','Diesel','Manual','2nd Owner',1248,5,'01-Apr-25');
insert into car4 values(3727,'Hyundai i20 Active 1.2 SX',5.51,'31253','Petrol','Manual','1st Owner',1368,5,'30-Jun-25');
insert into car4 values(3728,'Mercedes-Benz C-Class C 220 CDI Avantgarde',15.89,'33235','Diesel','Automatic','2nd Owner',1451,7,'22-May-27');
insert into car4 values(3729,'Maruti S-Presso VXI AT 2019-2022',4.88,'2258','Petrol','Automatic','1st Owner',999,5,'30-Sep-23');
insert into car4 values(3730,'Maruti Ertiga VDI',4.96,'100169','Diesel','Manual','2nd Owner',1368,5,'10-Dec-25');
insert into car4 values(3731,'Jeep Compass 1.4 Limited Plus BSIV',12.8,'34000','Petrol','Automatic','1st Owner',799,5,'18-Jul-25');
insert into car4 values(3732,'MG Hector Sharp CVT',17.56,'7000','Petrol','Automatic','1st Owner',1461,5,'17-Nov-22');
insert into car4 values(3733,'Renault Triber RXZ',6.55,'5900','Petrol','Manual','1st Owner',1197,5,'Augst 24 2228');
insert into car4 values(3734,'Jeep Compass 1.4 Limited',11.85,'27398','Petrol','Automatic','1st Owner',998,5,'22-Jan-26');
insert into car4 values(3735,'Renault KWID RXT',2.48,'43259','Petrol','Manual','1st Owner',1968,5,'15-Feb-30');
insert into car4 values(3736,'Renault Duster 85PS Diesel RxS',6.75,'15016','Diesel','Manual','1st Owner',1197,5,'02-Mar-25');
insert into car4 values(3737,'Maruti Swift VXi BSIV',2.55,'30686','Petrol','Manual','1st Owner',1582,5,'20-Jan-27');
insert into car4 values(3738,'Maruti Zen Estilo LXI BS IV',1.85,'39543','Petrol','Manual','1st Owner',1061,5,'29-Oct-25');
insert into car4 values(3739,'Skoda New Laura Ambiente 2.0 TDI CR MT',3.23,'93913','Diesel','Manual','1st Owner',1198,5,'01-Apr-26');
insert into car4 values(3740,'Maruti Swift Dzire VXI 1.2 BS IV',5.7,'27729','Petrol','Manual','1st Owner',1061,5,'30-Jun-26');
insert into car4 values(3741,'Hyundai Creta 1.6 CRDi SX',8.45,'51501','Diesel','Manual','1st Owner',1197,5,'22-May-28');
insert into car4 values(3742,'Maruti Wagon R LX Minor',0.9,'90147','Petrol','Manual','1st Owner',1197,5,'30-Sep-24');
insert into car4 values(3743,'Honda Amaze S i-VTEC',5.25,'16419','Petrol','Manual','1st Owner',1199,5,'10-Dec-26');
insert into car4 values(3744,'Maruti Wagon R LXI Minor',0.98,'48368','Petrol','Manual','3rd Owner',998,5,'18-Jul-26');
insert into car4 values(3745,'Hyundai i20 Active 1.2 S',4.7,'33193','Petrol','Manual','1st Owner',1496,5,'17-Nov-23');
insert into car4 values(3746,'Maruti Swift VXI',4.15,'39260','Petrol','Manual','1st Owner',1198,5,'Augst 24 2229');
insert into car4 values(3747,'Honda Jazz 1.2 SV i VTEC',3.95,'55212','Petrol','Manual','1st Owner',1197,5,'22-Jan-27');
insert into car4 values(3748,'Maruti Alto K10 2010-2014 VXI',1.81,'81674','Petrol','Manual','1st Owner',1120,8,'15-Feb-31');
insert into car4 values(3749,'Toyota Etios VX',2.39,'27321','Petrol','Manual','3rd Owner',796,5,'02-Mar-26');
insert into car4 values(3750,'Honda Amaze E i-Vtech',3.19,'42815','Petrol','Manual','1st Owner',998,5,'20-Jan-28');
insert into car4 values(3751,'Hyundai Xcent 1.2 Kappa SX',3.81,'39977','Petrol','Manual','1st Owner',796,5,'29-Oct-26');
insert into car4 values(3752,'Hyundai Grand i10 CRDi Magna',2.56,'64669','Diesel','Manual','1st Owner',814,5,'01-Apr-27');
insert into car4 values(3753,'Maruti Omni E MPI STD BSIV',2.58,'12603','Petrol','Manual','1st Owner',1196,5,'30-Jun-27');
insert into car4 values(3754,'Maruti Wagon R VXI',1.9,'32500','Petrol','Manual','1st Owner',1396,5,'22-May-29');
insert into car4 values(3755,'Maruti Alto 800 LXI',2.67,'7169','Petrol','Manual','1st Owner',1462,7,'30-Sep-25');
insert into car4 values(3756,'Hyundai EON Era Plus',1.86,'10482','Petrol','Manual','2nd Owner',1198,5,'10-Dec-27');
insert into car4 values(3757,'Ford Figo Petrol Titanium',2.03,'48111','Petrol','Manual','1st Owner',1591,5,'18-Jul-27');
insert into car4 values(3758,'Hyundai i20 Active 1.4 SX',3.92,'63210','Diesel','Manual','4th Owner',1196,5,'17-Nov-24');
insert into car4 values(3759,'Maruti Ciaz Alpha BSIV',6.77,'35289','Petrol','Manual','1st Owner',1199,5,'Augst 24 2230');
insert into car4 values(3760,'Datsun GO Plus T Option BSIV',1.6,'27352','Petrol','Manual','3rd Owner',1248,5,'22-Jan-28');
insert into car4 values(3761,'Hyundai Creta 1.6 SX Option',11.46,'25572','Petrol','Manual','1st Owner',796,5,'15-Feb-32');
insert into car4 values(3762,'Maruti Eeco 5 Seater AC BSIV',2.08,'67967','Petrol','Manual','3rd Owner',1197,5,'02-Mar-27');
insert into car4 values(3763,'Honda Jazz ZX',6.71,'10834','Petrol','Manual','1st Owner',1197,5,'20-Jan-29');
insert into car4 values(3764,'Maruti Swift Dzire ZDI',5.86,'56000','Diesel','Manual','1st Owner',1248,5,'29-Oct-27');
insert into car4 values(3765,'Maruti Alto 800 LXI',2.49,'24000','Petrol','Manual','1st Owner',1197,5,'01-Apr-28');
insert into car4 values(3766,'Maruti Swift AMT VXI BSIV',5.55,'34000','Petrol','Automatic','1st Owner',1198,5,'30-Jun-28');
insert into car4 values(3767,'Maruti Swift Dzire AMT ZXI Plus',5.99,'13000','Petrol','Automatic','1st Owner',998,5,'22-May-30');
insert into car4 values(3768,'Maruti SX4 S Cross DDiS 200 Zeta',4.4,'158066','Diesel','Manual','1st Owner',1598,6,'30-Sep-26');
insert into car4 values(3769,'Maruti Swift VXI',2.25,'22543','Petrol','Manual','3rd Owner',1451,5,'10-Dec-28');
insert into car4 values(3770,'Honda Brio VX',3.17,'46767','Petrol','Manual','1st Owner',1197,7,'18-Jul-28');
insert into car4 values(3771,'Maruti Wagon R AMT VXI Plus',3.78,'7848','Petrol','Automatic','1st Owner',1497,6,'17-Nov-25');
insert into car4 values(3772,'Skoda Rapid 1.6 MPI Ambition',3.85,'71245','Petrol','Manual','1st Owner',1198,4,'Augst 24 2231');
insert into car4 values(3773,'MG Hector Plus Sharp CVT',19.89,'1923','Petrol','Automatic','1st Owner',4663,5,'22-Jan-29');
insert into car4 values(3774,'Hyundai i20 Sportz 1.2',5.12,'38463','Petrol','Manual','2nd Owner',2994,5,'15-Feb-33');
insert into car4 values(3775,'Honda BR-V Style Edition V CVT',6.99,'28000','Petrol','Automatic','1st Owner',1950,5,'02-Mar-28');
insert into car4 values(3776,'Mahindra KUV 100 NXT G80 K4 Plus 6Str',3.49,'19000','Petrol','Manual','1st Owner',1991,5,'20-Jan-30');
insert into car4 values(3777,'Mercedes-Benz S-Class Maybach S500',1.19,'24500','Petrol','Automatic','1st Owner',1197,5,'29-Oct-28');
insert into car4 values(3778,'Audi S5 3.0L TFSI Quattro',69,'11400','Petrol','Automatic','1st Owner',1197,5,'01-Apr-29');
insert into car4 values(3779,'Mercedes-Benz GLC 220d 4MATIC',47.99,'10400','Diesel','Automatic','1st Owner',1493,5,'30-Jun-29');
insert into car4 values(3780,'Mercedes-Benz GLA Class 200',18,'26000','Petrol','Automatic','2nd Owner',796,6,'22-May-31');
insert into car4 values(3781,'Hyundai i20 Sportz Plus BSIV',5.69,'30000','Petrol','Manual','1st Owner',1198,6,'30-Sep-27');
insert into car4 values(3782,'Maruti Baleno Alpha',5.99,'24000','Petrol','Manual','1st Owner',1198,5,'10-Dec-29');
insert into car4 values(3783,'Hyundai Verna CRDi',1.25,'100004','Diesel','Manual','2nd Owner',1248,5,'18-Jul-29');
insert into car4 values(3784,'Maruti Alto STD',0.63,'25373','Petrol','Manual','2nd Owner',998,5,'17-Nov-26');
insert into car4 values(3785,'Mahindra KUV 100 NXT G80 K2',3.26,'25635','Petrol','Manual','1st Owner',1497,5,'Augst 24 2232');
